location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Bangladesh,1/26/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/health/coronavirus/2021/02/01/covid-19-5-vaccine-takers-report-similar-minor-side-effects,0,0,,
Bangladesh,1/27/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/health/coronavirus/2021/02/01/covid-19-5-vaccine-takers-report-similar-minor-side-effects,26,26,,
Bangladesh,1/28/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/health/coronavirus/2021/02/01/covid-19-5-vaccine-takers-report-similar-minor-side-effects,567,567,,
Bangladesh,2/7/2021,Oxford/AstraZeneca,https://bdnews24.com/bangladesh/2021/02/08/bangladesh-administers-31160-doses-on-first-day-of-covid-vaccination-drive,31160,31160,,
Bangladesh,2/9/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/bangladesh/2021/02/10/number-of-vaccine-takers-on-the-rise,179318,179318,,
Bangladesh,2/10/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/bangladesh/2021/02/10/number-of-vaccine-takers-on-the-rise,337769,337769,,
Bangladesh,2/13/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/bangladesh/2021/02/13/nearly-200-000-get-covid-19-vaccine-shots-in-a-day,736680,736680,,
Bangladesh,2/14/2021,Oxford/AstraZeneca,https://www.dhakatribune.com/health/coronavirus/2021/02/14/covid-19-vaccination-bangladesh-on-the-right-track,906033,906033,,
Bangladesh,2/15/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-15-2-2021.pdf,1132711,1132711,,
Bangladesh,2/16/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-16-2-2021.pdf,1359613,1359613,,
Bangladesh,2/17/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-17-2-2021.pdf,1586368,1586368,,
Bangladesh,2/18/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-18-2-2021.pdf,1848313,1848313,,
Bangladesh,2/20/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-20-2-2021.pdf,2082877,2082877,,
Bangladesh,2/22/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-22-2-2021.pdf,2308157,2308157,,
Bangladesh,2/23/2021,Oxford/AstraZeneca,https://dghs.gov.bd/images/docs/Press%20Release/Covid-19-Vaccination-Update-23-2-2021.pdf,2491053,2491053,,
